Groups	Colors	Glk	PfkABC	PK	PckA	Fbp	PorA	PflD	Ldh	pta	azf	pgl	PGD	edd	eda	CS	acnA	acnB	IDH	korA	korB	sucD	sucC	sdhA	sdhB	fumA	fumB	mdh	coxL	frmA	fghA	fdoG	fdoH	fdhB	mxaF	mauA	mauB	MtaB	Dimeth_Pyl	MtmB	MTTB	ackA	cdhAB	cooS	acsB	acsE	ECHD	ACSL	acd	echA	fadN	fadA	HSD17B4	atoB	pccA	pccB	epi	MUT	FeFe-A	FeFe-B	FeFe-C	NiFe-1	NiFe-2	NiFe-3	NiFe-4	napA	narG	nirB	nrfA	nirS	nirK	norB	nosZ	nifH	dsrA	dsrB	phsA	sqr	coxA	coxB	ccoNOP	cydAB	xdhD	ygfM	YgfK	arsC1	arsC2	RdhA	hgcAB
C5 (22)	Myxococcota	0	0	0.954545455	0.954545455	1	0	0.681818182	0.045454545	0.363636364	0	0	0.045454545	0	0	0.909090909	0.909090909	0	0.863636364	0.954545455	1	1	0.909090909	1	0.954545455	0	0	0.863636364	0.272727273	0.727272727	0	0	0.090909091	0	0	0.681818182	0.636363636	0	0.045454545	0	0.090909091	0.363636364	0	0	0	0	0.181818182	0.954545455	1	1	0.954545455	1	0.181818182	1	0.227272727	0	0.045454545	1	0	0	0	0.909090909	0	0	0	0	0.136363636	0	0	0	0	0.454545455	0.772727273	0	0	0	0.181818182	0.5	0.818181818	0.909090909	0.863636364	0.227272727	0	0.227272727	0	0.909090909	0	0	0
U2 (32)	Myxococcota	0.34375	0	0.90625	0.9375	0.125	0.375	0.375	0	0.09375	0.25	0.25	0.25	0	0.09375	0.90625	0.90625	0.09375	0.78125	0.9375	1	0.875	0.90625	0.25	0.25	0	0	0.9375	0	0.84375	0.3125	0.46875	0.28125	0.03125	0.71875	0.625	0.59375	0	0.09375	0.375	0.5625	0.46875	0	0.125	0.0625	0	0.03125	0.96875	1	0.96875	0.59375	0.84375	0	1	0.59375	0.4375	0.0625	0.9375	0	0	0	0.125	0	0	0	0.65625	0.03125	0.09375	0.03125	0.5	0.53125	0.3125	0.71875	0	0.03125	0.03125	0	0	0.8125	0.8125	0.625	0.03125	0	0	0	0.6875	0.625	0	0
C1 (1)	Myxococcota	0	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0
C2 (2)	Myxococcota	0.5	0	1	1	0	0	0	0	0.5	0	0	0	0	0	0.5	1	0	0.5	1	1	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	0.5	0.5	1	1	1	0.5	1	0.5	0	1	0	1	1	1	0	0	0	0.5	0	0	0	0.5	0	0	0.5	0	0	0	0	0.5	1	0.5	0.5	0.5	0	0	0.5	0.5	0	0	0	0	0.5	0	0
C3 (4)	Myxococcota	0	0.5	1	1	0.5	0.25	0.75	0	1	0	0	0.5	0	0	0.5	0.75	0.75	0.75	0.75	1	1	0.75	0.25	0.5	0	0	0.75	0	0	0	0	0.75	0	0	0	0	0	0	0	1	1	0	0	0	0	0.5	1	1	1	0.75	1	0.25	1	0	1	0.5	0.75	0	0	0	0	0	0.75	0	0.75	0	0	0	0	0	0	0	0.5	0.75	0.75	0.75	0.5	0	0	1	0.25	1	0.75	0	0.5	1	0	0
C4 (2)	Myxococcota	0	0	1	1	1	0	0	0	1	1	1	1	0	0	1	1	0	1	1	0.5	1	1	0.5	0.5	0	0	1	0	1	1	0.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0.5	1	0	1	0.5	1	0	1	0	0	0	0	0	0	0	0	0.5	0	0	1	0	0	1	0	0	0	0	1	0	1	0.5	0	0	0	1	1	1	0	0
U1 (2)	Myxococcota	0	0	1	1	0.5	0	1	0	0	0	0	0	0	0	1	1	1	0.5	1	1	1	1	0	0	0	0	1	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0.5	1	1	1	0.5	1	0	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0.5	0.5	0	0.5	0.5	1	0.5	0.5	1	0	0	0	0
U3 (4)	B64_69	0.5	0.5	0.75	1	0.5	1	0.75	0	1	0.5	0.5	0.25	0	0	0.75	1	0	0.75	0.75	0.75	0.5	0.5	0.75	0.75	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0.25	1	0	0.5	0.5	0.5	0.75	1	0.5	0.25	1	1	0	1	0	0	1	1	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0	0	0	0.25	0.5	0.5	0.25	0	0	0	0	0.25	0.75	0	0.5	0	0.5	0	0.25
C6 (2)	Desulfuromonadia	0	1	1	1	0.5	0	0	0	1	0	0	0	0	0.5	1	0.5	1	1	0.5	0.5	0.5	0.5	1	0.5	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0	0
C7 (8)	Desulfuromonadia	0	0.375	0.75	1	0.875	0.25	0.25	0	1	0	0	0	0	0.125	0.875	0.625	0.375	0.375	0.75	0.75	0.75	0.75	0.75	0.125	0	0	0.75	0	0	0	0	0.75	0.125	0.375	0	0	0	0	0	0	0.75	0	0	0	0	0.125	1	0.125	0	0.625	0.625	0	1	0	0.125	0.375	0.5	0	0	0.875	0.875	0	0	0	0.5	0.25	0	0.125	0	0	0	0	0.625	0	0	0	0	0.875	0.875	0.875	0.25	0	0	0	0.125	0	0	0.375
C8 (1)	Desulfuromonadia	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
C9 (1)	Desulfobacterota	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C10 (1)	Desulfobacterota	1	1	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
C11 (12)	Desulfobacterota	0.583333333	0.333333333	0.333333333	1	1	0.833333333	0	0	0.833333333	0	0	0.083333333	0	0	0	1	0	0.666666667	0.666666667	0.666666667	0	0	0.083333333	0	0.166666667	0.083333333	1	0	0	0	0.166666667	0	0.083333333	0	0	0	0	0	0	0.75	0.833333333	0	0.916666667	1	0.916666667	0.083333333	0.916666667	0	0.083333333	0	0	0	0.083333333	0.5	0.083333333	0	0.166666667	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.916666667	0.916666667	0.166666667	0	0	0	0	0	0	0	0.083333333	0	0.666666667	0	0
